pokemon_id,pokemon_name,form,bol_release,max_cp,base_hp,base_attack,base_defense,Grass,Fire,Water,Bug,Normal,Dark,Poison,Electric,Ice,Ground,Fairy,Fighting,Psychic,Rock,Ghost,Dragon,Steel,Flying
250,Ho-Oh,Normal,1,3863,214,239,244,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
251,Celebi,Normal,1,3265,225,210,210,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
252,Treecko,Normal,1,1053,120,124,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Grovyle,Normal,1,1673,137,172,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Sceptile,Normal,1,2757,172,223,169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Torchic,Normal,1,1093,128,130,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Combusken,Normal,1,1652,155,163,115,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
257,Blaziken,Normal,1,2848,190,240,141,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
258,Mudkip,Normal,1,1128,137,126,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Mudkip,Purified,1,1128,137,126,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Mudkip,Shadow,1,1128,137,126,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Marshtomp,Normal,1,1776,172,156,133,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
259,Marshtomp,Purified,1,1776,172,156,133,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
259,Marshtomp,Shadow,1,1776,172,156,133,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
260,Swampert,Normal,1,2974,225,208,175,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
260,Swampert,Purified,1,2974,225,208,175,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
260,Swampert,Shadow,1,2974,225,208,175,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
261,Poochyena,Normal,1,678,111,96,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
262,Mightyena,Normal,1,1926,172,171,132,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
263,Zigzagoon,Galarian,0,508,116,58,80,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
263,Zigzagoon,Normal,1,508,116,58,80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Linoone,Galarian,0,1662,186,142,128,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
264,Linoone,Normal,1,1662,186,142,128,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Wurmple,Normal,1,578,128,75,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Silcoon,Normal,1,553,137,60,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Beautifly,Normal,1,1765,155,189,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
268,Cascoon,Normal,1,553,137,60,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Dustox,Normal,1,1224,155,98,162,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
270,Lotad,Normal,1,598,120,71,77,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Lombre,Normal,1,1197,155,112,119,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Ludicolo,Normal,1,2323,190,173,176,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Seedot,Normal,1,598,120,71,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Seedot,Purified,1,598,120,71,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Seedot,Shadow,1,598,120,71,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Nuzleaf,Normal,1,1227,172,134,78,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274,Nuzleaf,Purified,1,1227,172,134,78,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274,Nuzleaf,Shadow,1,1227,172,134,78,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275,Shiftry,Normal,1,2333,207,200,121,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275,Shiftry,Purified,1,2333,207,200,121,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275,Shiftry,Shadow,1,2333,207,200,121,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
276,Taillow,Normal,1,765,120,106,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
277,Swellow,Normal,1,1920,155,185,124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
278,Wingull,Normal,1,765,120,106,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
279,Pelipper,Normal,1,2127,155,175,174,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,Ralts,Normal,1,539,99,79,59,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
280,Ralts,Purified,1,539,99,79,59,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
280,Ralts,Shadow,1,539,99,79,59,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
281,Kirlia,Normal,1,966,116,117,90,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
281,Kirlia,Purified,1,966,116,117,90,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
281,Kirlia,Shadow,1,966,116,117,90,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
282,Gardevoir,Normal,1,3093,169,237,195,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
282,Gardevoir,Purified,1,3093,169,237,195,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
282,Gardevoir,Shadow,1,3093,169,237,195,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
283,Surskit,Normal,1,791,120,93,87,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Masquerain,Normal,1,2270,172,192,150,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
285,Shroomish,Normal,1,810,155,74,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Breloom,Normal,1,2628,155,241,144,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
287,Slakoth,Normal,1,1002,155,104,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Vigoroth,Normal,1,1968,190,159,145,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Slaking,Normal,1,4431,284,290,166,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Nincada,Normal,1,768,104,80,126,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
291,Ninjask,Normal,1,1969,156,199,112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
292,Shedinja,Normal,1,393,1,153,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
293,Whismur,Normal,1,671,162,92,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Loudred,Normal,1,1327,197,134,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Exploud,Normal,1,2347,232,179,137,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Makuhita,Normal,1,817,176,99,54,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
297,Hariyama,Normal,1,2829,302,209,114,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
298,Azurill,Normal,1,364,137,36,71,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
299,Nosepass,Normal,1,993,102,82,215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
300,Skitty,Normal,1,739,137,84,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Delcatty,Normal,1,1496,172,132,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Sableye,Normal,1,1476,137,141,136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
302,Sableye,Purified,1,1476,137,141,136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
302,Sableye,Shadow,1,1476,137,141,136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
303,Mawile,Normal,1,1634,137,155,141,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
304,Aron,Normal,1,1307,137,121,141,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
305,Lairon,Normal,1,2056,155,158,198,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
306,Aggron,Normal,1,3000,172,198,257,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
307,Meditite,Normal,1,693,102,78,107,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
308,Medicham,Normal,1,1431,155,121,152,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
309,Electrike,Normal,1,965,120,123,78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
310,Manectric,Normal,1,2340,172,215,127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
311,Plusle,Normal,1,1778,155,167,129,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
312,Minun,Normal,1,1694,155,147,150,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
313,Volbeat,Normal,1,1771,163,143,166,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Illumise,Normal,1,1771,163,143,166,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Roselia,Normal,1,1870,137,186,131,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
316,Gulpin,Normal,1,866,172,80,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
317,Swalot,Normal,1,1978,225,140,159,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
318,Carvanha,Normal,1,1020,128,171,39,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
319,Sharpedo,Normal,1,2181,172,243,83,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
320,Wailmer,Normal,1,1468,277,136,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Wailord,Normal,1,2280,347,175,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,Numel,Normal,1,1057,155,119,79,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
323,Camerupt,Normal,1,2193,172,194,136,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
324,Torkoal,Normal,1,2093,172,151,203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,Spoink,Normal,1,1334,155,125,122,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
326,Grumpig,Normal,1,2369,190,171,188,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
327,Spinda,Normal,1,1220,155,116,116,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
328,Trapinch,Normal,1,1274,128,162,78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
328,Trapinch,Purified,1,1274,128,162,78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
328,Trapinch,Shadow,1,1274,128,162,78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
329,Vibrava,Normal,1,1225,137,134,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
329,Vibrava,Purified,1,1225,137,134,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
329,Vibrava,Shadow,1,1225,137,134,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
330,Flygon,Normal,1,2661,190,205,168,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
330,Flygon,Purified,1,2661,190,205,168,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
330,Flygon,Shadow,1,2661,190,205,168,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
331,Cacnea,Normal,1,1242,137,156,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,Cacnea,Purified,1,1242,137,156,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,Cacnea,Shadow,1,1242,137,156,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Cacturne,Normal,1,2298,172,221,115,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
332,Cacturne,Purified,1,2298,172,221,115,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
332,Cacturne,Shadow,1,2298,172,221,115,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
333,Swablu,Normal,1,824,128,76,132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
334,Altaria,Normal,1,2004,181,141,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
335,Zangoose,Normal,1,2418,177,222,124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
336,Seviper,Normal,1,2105,177,196,118,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
337,Lunatone,Normal,1,2327,207,178,153,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
338,Solrock,Normal,1,2327,207,178,153,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
339,Barboach,Normal,1,819,137,93,82,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
340,Whiscash,Normal,1,2075,242,151,141,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
341,Corphish,Normal,1,1230,125,141,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Crawdaunt,Normal,1,2474,160,224,142,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
343,Baltoy,Normal,1,787,120,77,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
344,Claydol,Normal,1,1971,155,140,229,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
345,Lileep,Normal,1,1291,165,105,150,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
346,Cradily,Normal,1,2211,200,152,194,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
347,Anorith,Normal,1,1529,128,176,100,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
348,Armaldo,Normal,1,2848,181,222,174,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
349,Feebas,Normal,1,274,85,29,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,Milotic,Normal,1,3005,216,192,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,Castform,Normal,1,1632,172,139,139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
351,Castform,Rainy,1,1632,172,139,139,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,Castform,Snowy,1,1632,172,139,139,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
351,Castform,Sunny,1,1632,172,139,139,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,Kecleon,Normal,0,2047,155,161,189,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
353,Shuppet,Normal,1,1018,127,138,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
353,Shuppet,Purified,1,1018,127,138,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
353,Shuppet,Shadow,1,1018,127,138,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
354,Banette,Normal,1,2298,162,218,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
354,Banette,Purified,1,2298,162,218,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
354,Banette,Shadow,1,2298,162,218,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
355,Duskull,Normal,1,706,85,70,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
355,Duskull,Purified,1,706,85,70,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
355,Duskull,Shadow,1,706,85,70,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
356,Dusclops,Normal,1,1591,120,124,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
356,Dusclops,Purified,1,1591,120,124,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
356,Dusclops,Shadow,1,1591,120,124,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
357,Tropius,Normal,1,1941,223,136,163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
358,Chimecho,Normal,1,2259,181,175,170,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
359,Absol,Normal,1,2526,163,246,120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
359,Absol,Purified,1,2526,163,246,120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
359,Absol,Shadow,1,2526,163,246,120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
360,Wynaut,Normal,1,534,216,41,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
361,Snorunt,Normal,1,888,137,95,95,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
362,Glalie,Normal,1,2105,190,162,162,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
363,Spheal,Normal,1,962,172,95,90,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
364,Sealeo,Normal,1,1714,207,137,132,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
365,Walrein,Normal,1,2726,242,182,176,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
366,Clamperl,Normal,1,1270,111,133,135,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,Huntail,Normal,1,2340,146,197,179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,Gorebyss,Normal,1,2494,146,211,179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,Relicanth,Normal,1,2528,225,162,203,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
370,Luvdisc,Normal,1,848,125,81,128,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,Bagon,Normal,1,1156,128,134,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
371,Bagon,Purified,1,1156,128,134,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
371,Bagon,Shadow,1,1156,128,134,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
372,Shelgon,Normal,1,2031,163,172,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
372,Shelgon,Purified,1,2031,163,172,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
372,Shelgon,Shadow,1,2031,163,172,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
373,Salamence,Normal,1,3749,216,277,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
373,Salamence,Purified,1,3749,216,277,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
373,Salamence,Shadow,1,3749,216,277,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
374,Beldum,Normal,1,976,120,96,132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
375,Metang,Normal,1,1721,155,138,176,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
376,Metagross,Normal,1,3791,190,257,228,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
377,Regirock,Normal,1,3122,190,179,309,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
378,Regice,Normal,1,3122,190,179,309,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
379,Registeel,Normal,1,2447,190,143,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
380,Latias,Normal,1,3510,190,228,246,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
381,Latios,Normal,1,3812,190,268,212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
382,Kyogre,Normal,1,4115,205,270,228,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,Groudon,Normal,1,4115,205,270,228,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
384,Rayquaza,Normal,1,3835,213,284,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
385,Jirachi,Normal,1,3265,225,210,210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
386,Deoxys,Attack,1,2580,137,414,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
386,Deoxys,Defense,1,2274,137,144,330,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
386,Deoxys,Normal,1,3160,137,345,115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
386,Deoxys,Speed,1,2879,137,230,218,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
387,Turtwig,Normal,1,1187,146,119,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Turtwig,Purified,1,1187,146,119,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Turtwig,Shadow,1,1187,146,119,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,Grotle,Normal,1,1890,181,157,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,Grotle,Purified,1,1890,181,157,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,Grotle,Shadow,1,1890,181,157,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Torterra,Normal,1,2934,216,202,188,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
389,Torterra,Purified,1,2934,216,202,188,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
389,Torterra,Shadow,1,2934,216,202,188,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
390,Chimchar,Normal,1,957,127,113,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,Chimchar,Purified,1,957,127,113,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,Chimchar,Shadow,1,957,127,113,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,Monferno,Normal,1,1574,162,158,105,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
391,Monferno,Purified,1,1574,162,158,105,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
391,Monferno,Shadow,1,1574,162,158,105,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
392,Infernape,Normal,1,2683,183,222,151,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
392,Infernape,Purified,1,2683,183,222,151,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
392,Infernape,Shadow,1,2683,183,222,151,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
393,Piplup,Normal,1,1075,142,112,102,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,Prinplup,Normal,1,1701,162,150,139,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,Empoleon,Normal,1,2900,197,210,186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
396,Starly,Normal,1,719,120,101,58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
397,Staravia,Normal,1,1299,146,142,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
398,Staraptor,Normal,1,2825,198,234,140,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
399,Bidoof,Normal,1,721,153,80,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
400,Bibarel,Normal,1,1823,188,162,119,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
401,Kricketot,Normal,1,401,114,45,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,Kricketune,Normal,1,1653,184,160,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,Shinx,Normal,1,876,128,117,64,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
404,Luxio,Normal,1,1486,155,159,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,Luxray,Normal,1,2888,190,232,156,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
406,Budew,Normal,1,856,120,91,109,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
407,Roserade,Normal,1,2971,155,243,185,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
408,Cranidos,Normal,1,1820,167,218,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
409,Rampardos,Normal,1,3298,219,295,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
410,Shieldon,Normal,1,890,102,76,195,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
411,Bastiodon,Normal,1,1539,155,94,286,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
412,Burmy,Plant,1,488,120,53,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,Burmy,Sandy,1,488,120,53,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,Burmy,Trash,1,488,120,53,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,Wormadam,Plant,1,1773,155,141,180,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,Wormadam,Sandy,1,1773,155,141,180,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
413,Wormadam,Trash,1,1593,155,127,175,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
414,Mothim,Normal,1,1815,172,185,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
415,Combee,Normal,1,494,102,59,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
416,Vespiquen,Normal,1,2005,172,149,190,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
