,National Dex #,Pokémon,HP,Attack,Defense,Special Attack,Special Defense,Speed,Mean,SD,Total
831,718,Zygarde (forma completa),216,100,121,91,95,85,"118,00","45,25",708
832,719,Diancie,50,100,150,100,150,50,"100,00","40,82",600
833,719,Mega-Diancie,50,160,110,160,110,110,"116,67","37,27",700
834,720,Hoopa (forma contenida),80,110,60,150,130,70,"100,00","32,66",600
835,720,Hoopa (forma desatada),80,160,60,170,130,80,"113,33","42,30",680
836,721,Volcanion,80,110,120,130,90,70,"100,00","21,60",600
837,722,Rowlet,68,55,55,50,50,42,"53,33","7,87",320
838,723,Dartrix,78,75,75,70,70,52,"70,00","8,54",420
839,724,Decidueye,78,107,75,100,100,70,"88,33","14,38",530
840,725,Litten,45,65,40,60,40,70,"53,33","12,13",320
841,726,Torracat,65,85,50,80,50,90,"70,00","16,07",420
842,727,Incineroar,95,115,90,80,90,60,"88,33","16,50",530
843,728,Popplio,50,54,54,66,56,40,"53,33","7,72",320
844,729,Brionne,60,69,69,91,81,50,"70,00","13,32",420
845,730,Primarina,80,74,74,126,116,60,"88,33","24,04",530
846,731,Pikipek,35,75,30,30,30,65,"44,17","18,58",265
847,732,Trumbeak,55,85,50,40,50,75,"59,17","15,66",355
848,733,Toucannon,80,120,75,75,75,60,"80,83","18,58",485
849,734,Yungoos,48,70,30,30,30,45,"42,17","14,50",253
850,735,Gumshoos,88,110,60,55,60,45,"69,67","22,26",418
851,736,Grubbin,47,62,45,55,45,56,"51,67","6,42",310
852,737,Charjabug,57,82,95,55,75,36,"66,67","19,48",400
853,738,Vikavolt,77,70,90,145,75,43,"83,33","30,99",500
854,739,Crabrawler,47,82,57,42,47,63,"56,33","13,44",338
855,740,Crabominable,97,132,77,62,67,43,"79,67","28,47",478
856,741,Oricorio (estilo apasionado),75,70,70,98,70,93,"79,33","11,66",476
857,741,Oricorio (estilo animado),75,70,70,98,70,93,"79,33","11,66",476
858,741,Oricorio (estilo plácido),75,70,70,98,70,93,"79,33","11,66",476
859,741,Oricorio (estilo refinado),75,70,70,98,70,93,"79,33","11,66",476
860,742,Cutiefly,40,45,40,55,40,84,"50,67","15,83",304
861,743,Ribombee,60,55,60,95,70,124,"77,33","24,64",464
862,744,Rockruff,45,65,40,30,40,60,"46,67","12,13",280
863,745,Lycanroc (forma diurna),75,115,65,55,65,112,"81,17","23,60",487
864,745,Lycanroc (forma nocturna),85,115,75,55,75,82,"81,17","17,89",487
865,745,Lycanroc (forma crepuscular),75,117,65,55,65,110,"81,17","23,67",487
866,746,Wishiwashi (forma individual),45,20,20,25,25,40,"29,17","9,75",175
867,746,Wishiwashi (forma banco),45,140,130,140,135,30,"103,33","46,87",620
868,747,Mareanie,50,53,62,43,52,45,"50,83","6,15",305
869,748,Toxapex,50,63,152,53,142,35,"82,50","46,43",495
870,749,Mudbray,70,100,70,45,55,45,"64,17","19,02",385
871,750,Mudsdale,100,125,100,55,85,35,"83,33","30,09",500
872,751,Dewpider,38,40,52,40,72,27,"44,83","14,15",269
873,752,Araquanid,68,70,92,50,132,42,"75,67","29,79",454
874,753,Fomantis,40,55,35,50,35,35,"41,67","7,99",250
875,754,Lurantis,70,105,90,80,90,45,"80,00","18,93",480
876,755,Morelull,40,35,55,65,75,15,"47,50","19,95",285
877,756,Shiinotic,60,45,80,90,100,30,"67,50","24,79",405
878,757,Salandit,48,44,40,71,40,77,"53,33","14,96",320
879,758,Salazzle,68,64,60,111,60,117,"80,00","24,26",480
880,759,Stufful,70,75,50,45,50,50,"56,67","11,43",340
881,760,Bewear,120,125,80,55,60,60,"83,33","28,82",500
882,761,Bounsweet,42,30,38,30,38,32,"35,00","4,58",210
883,762,Steenee,52,40,48,40,48,62,"48,33","7,52",290
884,763,Tsareena,72,120,98,50,98,72,"85,00","22,83",510
885,764,Comfey,51,52,90,82,110,100,"80,83","22,45",485
886,765,Oranguru,90,60,80,90,110,60,"81,67","17,72",490
887,766,Passimian,100,120,90,40,60,80,"81,67","26,09",490
888,767,Wimpod,25,35,40,20,30,80,"38,33","19,72",230
889,768,Golisopod,75,125,140,60,90,40,"88,33","34,96",530
890,769,Sandygast,55,55,80,70,45,15,"53,33","20,55",320
891,770,Palossand,85,75,110,100,75,35,"80,00","23,80",480
892,771,Pyukumuku,55,60,130,30,130,5,"68,33","47,14",410
893,772,Código Cero,95,95,95,95,95,59,"89,00","13,42",534
894,773,Silvally,95,95,95,95,95,95,"95,00","0,00",570
895,774,Minior (forma meteorito),60,60,100,60,100,60,"73,33","18,86",440
896,774,Minior (forma nucleo),60,100,60,100,60,120,"83,33","24,27",500
897,775,Komala,65,115,65,75,95,65,"80,00","18,93",480
898,776,Turtonator,60,78,135,91,85,36,"80,83","30,30",485
899,777,Togedemaru,65,98,63,40,73,96,"72,50","20,02",435
900,778,Mimikyu,55,90,80,50,105,96,"79,33","20,43",476
901,779,Bruxish,68,105,70,70,70,92,"79,17","14,19",475
902,780,Drampa,78,60,85,135,91,36,"80,83","30,30",485
903,781,Dhelmise,70,131,100,86,90,40,"86,17","27,72",517
904,782,Jangmo-o,45,55,65,45,45,45,"50,00","7,64",300
905,783,Hakamo-o,55,75,90,65,70,65,"70,00","10,80",420
906,784,Kommo-o,75,110,125,100,105,85,"100,00","16,33",600
907,785,Tapu Koko,70,115,85,95,75,130,"95,00","21,41",570
908,786,Tapu Lele,70,85,75,130,115,95,"95,00","21,41",570
909,787,Tapu Bulu,70,130,115,85,95,75,"95,00","21,41",570
910,788,Tapu Fini,70,75,115,95,130,85,"95,00","21,41",570
911,789,Cosmog,43,29,31,29,31,37,"33,33","5,09",200
912,790,Cosmoem,43,29,131,29,131,37,"66,67","45,74",400
913,791,Solgaleo,137,137,107,113,89,97,"113,33","18,35",680
914,792,Lunala,137,113,89,137,107,97,"113,33","18,35",680
915,793,Nihilego,109,53,47,127,131,103,"95,00","33,29",570
916,794,Buzzwole,107,139,139,53,53,79,"95,00","36,06",570
917,795,Pheromosa,71,137,37,137,37,151,"95,00","48,25",570
918,796,Xurkitree,83,89,71,173,71,83,"95,00","35,50",570
919,797,Celesteela,97,101,103,107,101,61,"95,00","15,49",570
920,798,Kartana,59,181,131,59,31,109,"95,00","50,95",570
921,799,Guzzlord,223,101,53,97,53,43,"95,00","61,45",570
922,800,Necrozma,97,107,101,127,89,79,"100,00","15,00",600
923,800,Necrozma (melena crepuscular),97,157,127,113,109,77,"113,33","24,83",680
924,800,Necrozma (alas de alba),97,113,109,157,127,77,"113,33","24,83",680
925,800,Ultra-Necrozma,97,167,97,167,97,129,"125,67","31,34",754
926,801,Magearna,80,95,115,130,115,65,"100,00","22,36",600
927,802,Marshadow,90,125,80,125,90,90,"100,00","18,03",600
928,803,Poipole,67,73,67,73,67,73,"70,00","3,00",420
929,804,Naganadel,73,73,73,127,73,121,"90,00","24,10",540
930,805,Stakataka,61,131,211,53,101,13,"95,00","63,81",570
931,806,Blacephalon,53,127,53,151,79,107,"95,00","36,72",570
932,807,Zeraora,88,112,75,102,80,143,"100,00","22,97",600
933,808,Meltan,46,65,65,55,35,34,"50,00","12,73",300
934,809,Melmetal,135,143,143,80,65,34,"100,00","42,63",600
935,810,Grookey,50,65,50,40,40,65,"51,67","10,27",310
936,811,Thwackey,70,85,70,55,60,80,"70,00","10,41",420
937,812,Rillaboom,100,125,90,60,70,85,"88,33","20,95",530
938,813,Scorbunny,50,71,40,40,40,69,"51,67","13,45",310
939,814,Raboot,65,86,60,55,60,94,"70,00","14,62",420
940,815,Cinderace,80,116,75,65,75,119,"88,33","21,12",530
941,816,Sobble,50,40,40,70,40,70,"51,67","13,44",310
942,817,Drizzile,65,60,55,95,55,90,"70,00","16,33",420
943,818,Inteleon,70,85,65,125,65,120,"88,33","25,11",530
944,819,Skwovet,70,55,55,35,35,25,"45,83","15,39",275
945,820,Greedent,120,95,95,55,75,20,"76,67","32,23",460
946,821,Rookidee,38,47,35,33,35,57,"40,83","8,53",245
947,822,Corvisquire,68,67,55,43,55,77,"60,83","11,08",365
948,823,Corviknight,98,87,105,53,85,67,"82,50","17,72",495
949,824,Blipbug,25,20,20,25,45,45,"30,00","10,80",180
950,825,Dottler,50,35,80,50,90,30,"55,83","22,06",335
951,826,Orbeetle,60,45,110,80,120,90,"84,17","26,21",505
952,827,Nickit,40,28,28,47,52,50,"40,83","9,81",245
953,828,Thievul,70,58,58,87,92,90,"75,83","14,47",455
954,829,Gossifleur,40,40,60,40,60,10,"41,67","16,75",250
955,830,Eldegoss,60,50,90,80,120,60,"76,67","23,57",460
956,831,Wooloo,42,40,55,40,45,48,"45,00","5,29",270
957,832,Dubwool,72,80,100,60,90,88,"81,67","12,98",490
958,833,Chewtle,50,64,50,38,38,44,"47,33","8,92",284
959,834,Drednaw,90,115,90,48,68,74,"80,83","20,92",485
960,835,Yamper,59,45,50,40,50,26,"45,00","10,26",270
961,836,Boltund,69,90,60,90,60,121,"81,67","21,55",490
962,837,Rolycoly,30,40,50,40,50,30,"40,00","8,17",240
963,838,Carkol,80,60,90,60,70,50,"68,33","13,44",410
964,839,Coalossal,110,80,120,80,90,30,"85,00","28,72",510
965,840,Applin,40,40,80,40,40,20,"43,33","17,95",260
966,841,Flapple,70,110,80,95,60,70,"80,83","16,94",485
967,842,Appletun,110,85,80,100,80,30,"80,83","25,24",485
968,843,Silicobra,52,57,75,35,50,46,"52,50","12,12",315
969,844,Sandaconda,72,107,125,65,70,71,"85,00","22,63",510
970,845,Cramorant,70,85,55,85,95,85,"79,17","13,04",475
971,846,Arrokuda,41,63,40,40,30,66,"46,67","13,16",280
972,847,Barraskewda,61,123,60,60,50,136,"81,67","34,23",490
973,848,Toxel,40,38,35,54,35,40,"40,33","6,45",242
974,849,Toxtricity,75,98,70,114,70,75,"83,67","16,58",502
975,850,Sizzlipede,50,65,45,50,50,45,"50,83","6,72",305
976,851,Centiskorch,100,115,65,90,90,65,"87,50","17,97",525
977,852,Clobbopus,50,68,60,50,50,32,"51,67","11,04",310
978,853,Grapploct,80,118,90,70,80,42,"80,00","22,69",480
979,854,Sinistea,40,45,45,74,54,50,"51,33","11,04",308
980,855,Polteageist,60,65,65,134,114,70,"84,67","28,55",508
981,856,Hatenna,42,30,45,56,53,39,"44,17","8,67",265
982,857,Hattrem,57,40,65,86,73,49,"61,67","15,18",370
983,858,Hatterene,57,90,95,136,103,29,"85,00","34,08",510
984,859,Impidimp,45,45,30,55,40,50,"44,17","7,86",265
985,860,Morgrem,65,60,45,75,55,70,"61,67","9,86",370
986,861,Grimmsnarl,95,120,65,95,75,60,"85,00","20,62",510
987,862,Obstagoon,93,90,101,60,81,95,"86,67","13,35",520
988,863,Perrserker,70,110,100,50,60,50,"73,33","23,57",440
989,864,Cursola,60,95,50,145,130,30,"85,00","42,03",510
990,865,Sirfetch'd,62,135,95,68,82,65,"84,50","25,25",507
991,866,Mr. Rime,80,85,75,110,100,70,"86,67","14,04",520
992,867,Runerigus,58,95,145,50,105,30,"80,50","38,64",483
993,868,Milcery,45,40,40,50,61,34,"45,00","8,68",270
994,869,Alcremie,65,60,75,110,121,64,"82,50","23,98",495
995,870,Falinks,65,100,100,70,60,75,"78,33","15,99",470
996,871,Pincurchin,48,101,95,91,85,15,"72,50","30,89",435
997,872,Snom,30,25,35,45,30,20,"30,83","7,86",185
998,873,Frosmoth,70,65,60,125,90,65,"79,17","22,62",475
999,874,Stonjourner,100,125,135,20,20,70,"78,33","46,07",470
1000,875,Eiscue (cara de hielo),75,80,110,65,90,50,"78,33","18,86",470
1001,875,Eiscue (cara deshielo),75,80,70,65,50,130,"78,33","24,94",470
1002,876,Indeedee (macho),60,65,55,105,95,95,"79,17","19,67",475
1003,876,Indeedee (hembra),70,55,65,95,105,85,"79,17","17,42",475
1004,877,Morpeko,58,95,58,70,58,97,"72,67","17,05",436
1005,878,Cufant,72,80,49,40,49,40,"55,00","15,47",330
1006,879,Copperajah,122,130,69,80,69,30,"83,33","34,01",500
1007,880,Dracozolt,90,100,90,80,70,75,"84,17","10,17",505
1008,881,Arctozolt,90,100,90,90,80,55,"84,17","14,26",505
1009,882,Dracovish,90,90,100,70,80,75,"84,17","10,17",505
1010,883,Arctovish,90,90,100,80,90,55,"84,17","14,26",505
1011,884,Duraludon,70,95,115,120,50,85,"89,17","24,40",535
1012,885,Dreepy,28,60,30,40,30,82,"45,00","19,82",270
1013,886,Drakloak,68,80,50,60,50,102,"68,33","18,31",410
1014,887,Dragapult,88,120,75,100,75,142,"100,00","24,35",600
1015,888,Zacian,92,130,115,80,115,138,"111,67","20,17",670
1016,888,Zacian espada suprema,92,170,115,80,115,148,120,"30,87",720
1017,889,Zamazenta,92,130,115,80,115,138,"111,67","20,17",670
1018,889,Zamazenta escudo supremo,92,130,145,80,145,128,120,"25,16",720
1019,890,Eternatus,140,85,95,145,95,130,"115,00","23,98",690
1020,890,Eternatus Dinamax infinito,255,115,250,125,250,130,"187,50","64,34",1125
